,Paper         ,DOI,TC,TCperYear,NTC,Enfoque,,Modo,Disrupcion,Carga/Pasajeros,Fase
1,"MATTSSON LG, 2015, TRANSP RES PT A-POLICY PRACT                                                         ",10.1016/j.tra.2015.06.002       ,242,34.57,8.088,Revision,,Multiple,,Multiple,Multiple
2,"CHEN L, 2012, TRANSP SCI                                                                                ",10.1287/trsc.1110.0376          ,156,15.6,5.806,Topologico,Simulación,Multiple,,Carga,Post
3,"COX A, 2011, TRANSP POLICY                                                                              ",10.1016/j.tranpol.2010.09.004   ,142,12.91,4.415,Sistema,Deterministico,Multiple,Terrorismo,Pasajeros,Post
4,"REGGIANI A, 2015, TRANSP RES PT A-POLICY PRACT                                                          ",10.1016/j.tra.2014.12.012       ,126,18,4.211,Revision,,,,,
5,"TORABI SA, 2015, TRANSP RES PT E-LOGIST TRANSP REV                                                      ",10.1016/j.tre.2015.03.005       ,126,18,4.211,,,,,,
6,"VAN WEE B, 2016, J TRANSP GEOGR                                                                         ",10.1016/j.jtrangeo.2015.10.018  ,122,20.33,7.475,,,,,,
7,"HOSSEINI S, 2019, TRANSP RES PT E-LOGIST TRANSP REV                                                     ",10.1016/j.tre.2019.03.001       ,102,34,18.611,,,,,,
8,"ZHANG X, 2015, J TRANSP GEOGR                                                                           ",10.1016/j.jtrangeo.2015.05.006  ,94,13.43,3.142,,,,,,
9,"JIN JG, 2014, TRANSP RES PT E-LOGIST TRANSP REV                                                         ",10.1016/j.tre.2014.01.002       ,94,11.75,2.843,,,,,,
10,"VELAGA NR, 2012, J TRANSP GEOGR                                                                         ",10.1016/j.jtrangeo.2011.12.005  ,94,9.4,3.499,,,,,,
11,"REGGIANI A, 2013, TRANSP POLICY                                                                         ",10.1016/j.tranpol.2012.09.007   ,88,9.78,4.667,,,,,,
12,"HASANI A, 2016, TRANSP RES PT E-LOGIST TRANSP REV                                                       ",10.1016/j.tre.2015.12.009       ,87,14.5,5.33,,,,,,
13,"FATURECHI R, 2014, TRANSP RES PT B-METHODOL                                                             ",10.1016/j.trb.2014.08.007       ,84,10.5,2.541,,,,,,
14,"FAHIMNIA B, 2016, TRANSP RES PT E-LOGIST TRANSP REV                                                     ",10.1016/j.tre.2016.02.007       ,83,13.83,5.085,,,,,,
15,"PREGNOLATO M, 2017, TRANSPORT RES PART D-TRANSPORT ENVIRON                                              ",10.1016/j.trd.2017.06.020       ,77,15.4,8.516,,,,,,
16,"LORDAN O, 2014, TRANSP RES PT E-LOGIST TRANSP REV                                                       ",10.1016/j.tre.2014.05.011       ,74,9.25,2.238,,,,,,
17,"IVANOV D, 2016, TRANSP RES PT E-LOGIST TRANSP REV                                                       ",10.1016/j.tre.2015.12.007       ,63,10.5,3.86,,,,,,
18,"SUN DJ, 2016, TRANSP RES PT A-POLICY PRACT                                                              ",10.1016/j.tra.2016.09.024       ,62,10.33,3.799,,,,,,
19,"LORDAN O, 2014, J TRANSP GEOGR                                                                          ",10.1016/j.jtrangeo.2014.04.015  ,58,7.25,1.754,,,,,,
20,"BAROUD H, 2014, TRANSP RES PT E-LOGIST TRANSP REV                                                       ",10.1016/j.tre.2013.11.010       ,56,7,1.694,,,,,,
21,"WAN C, 2018, TRANSP REV                                                                                 ",10.1080/01441647.2017.1383532   ,53,13.25,6.155,,,,,,
22,"D'LIMA M, 2015, TRANSP RES PT A-POLICY PRACT                                                            ",10.1016/j.tra.2015.05.017       ,53,7.57,1.771,,,,,,
23,"EL-RASHIDY RA, 2014, J TRANSP GEOGR                                                                     ",10.1016/j.jtrangeo.2013.10.017  ,53,6.62,1.603,,,,,,
24,"SADGHIANI NS, 2015, TRANSP RES PT E-LOGIST TRANSP REV                                                   ",10.1016/j.tre.2014.12.015       ,52,7.43,1.738,,,,,,
25,"LAM JSL, 2016, TRANSP RES PT E-LOGIST TRANSP REV                                                        ",10.1016/j.tre.2016.01.012       ,51,8.5,3.125,,,,,,
26,"ELLEGARD K, 2012, J TRANSP GEOGR                                                                        ",10.1016/j.jtrangeo.2012.03.023  ,49,4.9,1.824,,,,,,
27,"DEMIREL H, 2015, TRANSP RES PART A POLICY PRACT                                                         ",10.1016/j.tra.2015.05.002       ,45,6.43,1.504,,,,,,
28,"COOK A, 2015, J AIR TRANSP MANAG                                                                        ",10.1016/j.jairtraman.2014.09.011,43,6.14,1.437,,,,,,
29,"NAIR R, 2010, TRANSP RES RECORD                                                                         ",10.3141/2166-07                 ,43,3.58,2.115,,,,,,
30,"NG KKH, 2017, TRANSP RES PT E-LOGIST TRANSP REV                                                         ",10.1016/j.tre.2017.08.006       ,37,7.4,4.092,,,,,,
31,"LYONS G, 2016, TRANSP RES PT A-POLICY PRACT                                                             ",10.1016/j.tra.2016.03.012       ,37,6.17,2.267,,,,,,
32,"SHEU JB, 2014, TRANSP RES PT B-METHODOL                                                                 ",10.1016/j.trb.2014.06.016       ,37,4.62,1.119,,,,,,
33,"XIE Y, 2017, J INTELL TRANSPORT SYST                                                                    ",10.1080/15472450.2016.1248288   ,35,7,3.871,,,,,,
34,"WANG DZW, 2016, TRANSPORTMETRICA A                                                                      ",10.1080/23249935.2015.1137373   ,35,5.83,2.144,,,,,,
35,"CATS O, 2016, TRANSP RES PT A-POLICY PRACT                                                              ",10.1016/j.tra.2016.03.015       ,33,5.5,2.022,,,,,,
36,"JENELIUS E, 2015, TRANSPORTMETRICA A                                                                    ",10.1080/23249935.2015.1087232   ,33,4.71,1.103,,,,,,
37,"TAYLOR MAP, 2017, VULNERABILITY ANAL FOR TRANSP NETW                                                    ",NA                              ,33,6.6,3.65,,,,,,
38,"BELL MGH, 2017, TRANSP RES PT B-METHODOL                                                                ",10.1016/j.trb.2017.03.002       ,32,6.4,3.539,,,,,,
39,"JANIC M, 2015, TRANSP RES PT A-POLICY PRACT-a                                                           ",10.1016/j.tra.2014.10.023       ,32,4.57,1.069,,,,,,
40,"TAMVAKIS P, 2012, TRANSPORT RESEARCH ARENA 2012                                                         ",10.1016/j.sbspro.2012.06.1308   ,32,3.2,1.191,,,,,,
41,"SCHWANEN T, 2017, PROG HUM GEOGR                                                                        ",10.1177/0309132516628259        ,32,6.4,3.539,,,,,,
42,"LIU CL, 2018, TRANSP RES PT A-POLICY PRACT                                                              ",10.1016/j.tra.2017.02.004       ,31,7.75,3.6,,,,,,
43,"SHARIFI A, 2019, BUILD ENVIRON                                                                          ",10.1016/j.buildenv.2018.09.040  ,31,10.33,5.656,,,,,,
44,"PANT R, 2018, J FLOOD RISK MANAGE                                                                       ",10.1111/jfr3.12288              ,30,7.5,3.484,,,,,,
45,"DUNN S, 2016, TRANSP RES PT E-LOGIST TRANSP REV                                                         ",10.1016/j.tre.2015.09.011       ,28,4.67,1.715,,,,,,
46,"SINGH P, 2018, INT J DISASTER RISK REDUCT                                                               ",10.1016/j.ijdrr.2018.03.017     ,28,7,3.252,,,,,,
47,"DAWSON D, 2016, J TRANSP GEOGR                                                                          ",10.1016/j.jtrangeo.2015.11.009  ,27,4.5,1.654,,,,,,
48,"SOLTANI-SOBH A, 2015, INT J DISASTER RISK REDUCT                                                        ",10.1016/j.ijdrr.2015.10.005     ,27,3.86,0.902,,,,,,
49,"MARKOLF SA, 2019, TRANSP POLICY                                                                         ",10.1016/j.tranpol.2018.11.003   ,25,8.33,4.562,,,,,,
50,"LU QC, 2018, TRANSP RES PT A-POLICY PRACT                                                               ",10.1016/j.tra.2018.08.015       ,25,6.25,2.903,,,,,,
51,"ZHALECHIAN M, 2018, TRANSP RES PT E-LOGIST TRANSP REV                                                   ",10.1016/j.tre.2017.11.001       ,25,6.25,2.903,,,,,,
52,"WANDELT S, 2015, TRANSPORTMETRICA A                                                                     ",10.1080/23249935.2015.1089953   ,25,3.57,0.836,,,,,,
53,"DI Z, 2018, TRANSP RES PART B METHODOL                                                                  ",10.1016/j.trb.2018.02.013       ,25,6.25,2.903,,,,,,
54,"CATS O, 2017, J TRANSP GEOGR                                                                            ",10.1016/j.jtrangeo.2017.06.002  ,24,4.8,2.654,,,,,,
55,"EDRISSI A, 2015, TRANSP RES PT E-LOGIST TRANSP REV                                                      ",10.1016/j.tre.2015.05.005       ,24,3.43,0.802,,,,,,
56,"VOLTES-DORTA A, 2017, TRANSP RES PT A-POLICY PRACT                                                      ",10.1016/j.tra.2016.12.009       ,23,4.6,2.544,,,,,,
57,"DE WIT JG, 2016, J TRANSP GEOGR                                                                         ",10.1016/j.jtrangeo.2015.04.003  ,23,3.83,1.409,,,,,,
58,"GIEZEN M, 2015, TRANSP POLICY                                                                           ",10.1016/j.tranpol.2015.08.006   ,23,3.29,0.769,,,,,,
59,"CALVERT SC, 2018, TRANSPORTMETRICA A                                                                    ",10.1080/23249935.2017.1363315   ,22,5.5,2.555,,,,,,
60,"CROOPE SV, 2011, TRANSP RES RECORD                                                                      ",10.3141/2234-01                 ,22,2,0.684,,,,,,
61,"CHEN H, 2017, TRANSP RES PT E-LOGIST TRANSP REV                                                         ",10.1016/j.tre.2016.10.008       ,21,4.2,2.322,,,,,,
62,"TESTA AC, 2015, TRANSP RES RECORD                                                                       ",10.3141/2532-04                 ,21,3,0.702,,,,,,
63,"DE OLIVEIRA EL, 2016, TRANSP RES PT A-POLICY PRACT                                                      ",10.1016/j.tra.2016.04.004       ,20,3.33,1.225,,,,,,
64,"ZHU Y, 2016, TRANSP RES RECORD                                                                          ",10.3141/2599-09                 ,20,3.33,1.225,,,,,,
65,"LI N, 2018, TRANSPORT RES PART D-TRANSPORT ENVIRON                                                      ",10.1016/j.trd.2015.12.014       ,19,4.75,2.206,,,,,,
66,"ASADABADI A, 2017, TRANSP RES PT B-METHODOL                                                             ",10.1016/j.trb.2016.12.023       ,19,3.8,2.101,,,,,,
67,"KIM S, 2017, TRANSPORTMETRICA A                                                                         ",10.1080/23249935.2016.1231231   ,19,3.8,2.101,,,,,,
68,"STAMOS I, 2015, TRANSPORT RES PART D-TRANSPORT ENVIRON                                                  ",10.1016/j.trd.2014.11.002       ,19,2.71,0.635,,,,,,
69,"FERRANTI E, 2016, WEATHER CLIM SOC                                                                      ",10.1175/WCAS-D-15-0068.1        ,19,3.17,1.164,,,,,,
70,"DVORAK Z, 2017, TRANSBALTICA 2017: TRANSPORTATION SCIENCE AND TECHNOLOGY                                ",10.1016/j.proeng.2017.04.413    ,18,3.6,1.991,,,,,,
71,"ZHONG L, 2017, SUSTAINABLE CITIES SOC                                                                   ",10.1016/j.scs.2016.08.020       ,18,3.6,1.991,,,,,,
72,"SADRI AM, 2018, TRANSP RES RECORD                                                                       ",10.1177/0361198118773896        ,17,4.25,1.974,,,,,,
73,"MORSHEDLOU N, 2018, TRANSP RES PT B-METHODOL                                                            ",10.1016/j.trb.2018.10.001       ,17,4.25,1.974,,,,,,
74,"JIANG R, 2018, J TRANSP GEOGR                                                                           ",10.1016/j.jtrangeo.2017.09.009  ,17,4.25,1.974,,,,,,
75,"WANG Y, 2015, TRANSPORTMETRICA A                                                                        ",10.1080/23249935.2015.1087234   ,17,2.43,0.568,,,,,,
76,"TIRACHINI A, 2020, J PUBL TRANSP                                                                        ",10.5038/2375-091.22.1.1         ,16,8,9.783,,,,,,
77,"FAHIMNIA B, 2018, TRANSP RES PT E-LOGIST TRANSP REV                                                     ",10.1016/j.tre.2018.09.005       ,16,4,1.858,,,,,,
78,"YANG Y, 2015, TRANSP RES PT E-LOGIST TRANSP REV                                                         ",10.1016/j.tre.2015.02.007       ,16,2.29,0.535,,,,,,
79,"WINKELMAN S, 2010, TRANSP RES PT A-POLICY PRACT                                                         ",10.1016/j.tra.2010.03.011       ,16,1.33,0.787,,,,,,
80,"JAROSZWESKI D, 2014, PROG PHYS GEOGR                                                                    ",10.1177/0309133314538741        ,16,2,0.484,,,,,,
81,"NIAN G, 2019, TRANSPORTMETRICA A                                                                        ",10.1080/23249935.2019.1599080   ,15,5,2.737,,,,,,
82,"QIAO Y, 2015, TRANSPORT RES PART D-TRANSPORT ENVIRON                                                    ",10.1016/j.trd.2015.09.019       ,15,2.14,0.501,,,,,,
83,"CHOI JH, 2019, TRANSP RES PART A POLICY PRACT                                                           ",10.1016/j.tra.2019.03.008       ,15,5,2.737,,,,,,
84,"LIU J, 2017, SUSTAINABILITY                                                                             ",10.3390/su9081479               ,15,3,1.659,,,,,,
85,"HOU Y, 2018, TRANSP RES PT E-LOGIST TRANSP REV                                                          ",10.1016/j.tre.2018.07.001       ,14,3.5,1.626,,,,,,
86,"KNOTT JF, 2017, TRANSP RES RECORD                                                                       ",10.3141/2639-01                 ,14,2.8,1.548,,,,,,
87,"ESPINET X, 2016, TRANSP POLICY                                                                          ",10.1016/j.tranpol.2016.06.003   ,14,2.33,0.858,,,,,,
88,"PAPANGELIS K, 2016, RES TRANSP BUS MANAG                                                                ",10.1016/j.rtbm.2016.01.002      ,14,2.33,0.858,,,,,,
89,"OSEI-ASAMOAH A, 2014, TRANSP RES RECORD                                                                 ",10.3141/2467-13                 ,14,1.75,0.423,,,,,,
90,"CHEN Z, 2018, TRANSPORTATION                                                                            ",10.1007/s11116-017-9819-6       ,14,3.5,1.626,,,,,,
91,"YANG Y, 2018, TRANSP RES PT B-METHODOL                                                                  ",10.1016/j.trb.2017.10.007       ,13,3.25,1.51,,,,,,
92,"BAGLOEE SA, 2017, TRANSP RES PT E-LOGIST TRANSP REV                                                     ",10.1016/j.tre.2016.12.003       ,13,2.6,1.438,,,,,,
93,"JOEWONO TB, 2016, TRANSP POLICY                                                                         ",10.1016/j.tranpol.2016.04.009   ,13,2.17,0.796,,,,,,
94,"TURAN O, 2016, TRANSPORT RESEARCH ARENA TRA2016                                                         ",10.1016/j.trpro.2016.05.132     ,13,2.17,0.796,,,,,,
95,"NIELSEN TAS, 2015, RES TRANSP ECON                                                                      ",10.1016/j.retrec.2015.07.003    ,13,1.86,0.434,,,,,,
96,"MEIJER S, 2012, TRANSPORT RESEARCH ARENA 2012                                                           ",10.1016/j.sbspro.2012.06.986    ,13,1.3,0.484,,,,,,
97,"RENDALL S, 2011, TRANSP RES RECORD                                                                      ",10.3141/2242-09                 ,13,1.18,0.404,,,,,,
98,"REGGIANI A, 2012, ACCESSIBILITY ANALYSIS AND TRANSPORT PLANNING: CHALLENGES FOR EUROPE AND NORTH AMERICA",NA                              ,13,1.3,0.484,,,,,,
99,"GAUTHIER P, 2018, TRANSP RES RECORD                                                                     ",10.1177/0361198118792115        ,12,3,1.394,,,,,,
100,"LOH HS, 2016, MARIT POLICY MANAG                                                                        ",10.1080/03088839.2015.1107921   ,12,2,0.735,,,,,,
